iter	Passed	Remaining
222	18	65
223	18	65
224	18	65
225	18	64
226	18	64
227	18	64
228	19	64
229	19	63
230	19	63
231	19	63
232	19	63
233	19	62
234	19	62
235	19	62
236	19	62
237	19	62
238	19	62
239	19	61
240	19	61
241	20	62
242	20	62
243	20	62
244	20	62
245	20	62
246	20	61
247	20	61
248	20	61
249	20	61
250	20	61
251	20	60
252	20	60
253	20	60
254	20	60
255	20	60
256	20	59
257	20	59
258	20	59
259	20	59
260	20	59
261	20	59
262	21	58
263	21	58
264	21	58
265	21	58
266	21	57
267	21	57
268	21	57
269	21	57
270	21	57
271	21	57
272	21	57
273	21	57
274	21	56
275	21	56
276	21	56
277	21	56
278	21	56
279	21	56
280	21	55
281	21	55
282	22	55
283	22	55
284	22	55
285	22	55
286	22	55
287	22	55
288	22	55
289	22	54
290	22	55
291	22	55
292	22	55
293	23	55
294	23	55
295	23	54
296	23	54
297	23	54
298	23	54
299	23	54
300	23	54
301	23	54
302	23	53
303	23	53
304	23	53
305	23	53
306	23	53
307	23	53
308	23	52
309	23	52
310	23	52
311	23	52
312	23	52
313	23	52
314	23	51
315	23	51
316	23	51
317	24	51
318	24	51
319	24	51
320	24	51
321	24	50
322	24	50
323	24	50
324	24	50
325	24	50
326	24	50
327	24	50
328	24	50
329	24	49
330	24	49
331	24	49
332	24	49
333	24	49
334	24	49
335	24	49
336	25	49
337	25	49
338	25	48
339	25	48
340	25	48
341	25	48
342	25	48
343	25	48
344	25	48
345	25	48
346	25	48
347	25	47
348	25	47
349	25	47
350	25	47
351	25	47
352	25	47
353	25	47
354	25	47
355	26	48
356	26	48
357	26	48
358	26	48
359	26	47
360	27	47
361	27	47
362	27	47
363	27	47
364	27	47
365	27	47
366	27	47
367	27	47
368	27	46
369	27	46
370	27	46
371	27	46
372	27	46
373	27	46
374	27	46
375	27	46
376	28	46
377	28	46
378	28	45
379	28	45
380	28	45
381	28	45
382	28	45
383	28	45
384	28	45
385	28	45
386	28	44
387	28	44
388	28	44
389	28	44
390	28	44
391	28	44
392	28	44
393	28	44
394	29	44
395	29	44
396	29	44
397	29	44
398	29	44
399	29	44
400	29	44
401	29	44
402	29	43
403	29	43
404	29	43
405	29	43
406	29	43
407	29	43
408	29	43
409	30	43
410	30	43
411	30	42
412	30	42
413	30	42
414	30	43
415	30	43
416	30	43
417	30	42
418	31	43
419	31	43
420	31	43
421	31	43
422	31	42
423	31	42
424	31	42
425	31	42
426	31	42
427	31	42
428	32	42
429	32	42
430	32	42
431	32	42
432	32	42
433	32	42
434	32	42
435	33	42
436	33	42
437	33	42
438	33	42
439	33	42
440	33	42
441	33	41
442	33	41
443	33	41
444	33	41
445	33	41
446	33	41
447	33	41
448	33	41
449	33	40
450	33	40
451	33	40
452	33	40
453	33	40
454	33	40
455	33	40
456	33	40
457	33	40
458	33	39
459	33	39
460	33	39
461	33	39
462	33	39
463	34	39
464	34	39
465	34	39
466	34	39
467	34	39
468	34	39
469	34	39
470	34	39
471	34	38
472	34	38
473	34	38
474	34	38
475	34	38
476	34	38
477	35	38
478	35	38
479	35	38
480	35	37
481	35	37
482	35	37
483	35	37
484	35	37
485	35	37
486	35	37
487	35	37
488	35	37
489	35	37
490	35	36
491	35	36
492	35	36
493	35	36
494	36	37
495	36	37
496	36	37
497	36	36
498	36	36
499	36	36
500	36	36
501	36	36
502	36	36
503	37	36
504	37	36
505	37	36
506	37	36
507	37	36
508	37	36
509	37	36
510	37	35
511	37	35
512	37	35
513	37	35
514	37	35
515	37	35
516	37	35
517	37	35
518	37	35
519	37	34
520	37	34
521	38	34
522	38	34
523	38	34
524	38	34
525	38	34
526	38	34
527	38	34
528	38	34
529	38	33
530	38	33
531	38	33
532	38	33
533	38	33
534	38	33
535	38	33
536	38	33
537	38	33
538	38	33
539	38	33
540	38	33
541	38	32
542	39	32
543	39	32
544	39	32
545	39	32
546	39	32
547	39	32
548	39	32
549	39	32
550	39	32
551	39	32
552	40	32
553	40	32
554	41	32
555	41	32
556	41	32
557	41	32
558	41	32
559	41	32
560	41	32
561	41	32
562	41	32
563	41	32
564	41	31
565	41	31
566	41	31
567	41	31
568	41	31
569	41	31
570	42	31
571	42	31
572	42	31
573	42	31
574	42	31
575	42	31
576	42	31
577	42	31
578	42	30
579	42	30
580	42	30
581	42	30
582	42	30
583	42	30
584	42	30
585	42	30
586	42	30
587	42	30
588	42	29
589	42	29
590	42	29
591	43	29
592	43	29
593	43	29
594	43	29
595	43	29
596	43	29
597	43	29
598	43	29
599	43	28
600	43	28
601	43	28
602	43	28
603	43	28
604	44	29
605	44	29
606	44	28
607	44	28
608	44	28
609	44	28
610	45	28
611	45	28
612	45	28
613	45	28
614	45	28
615	45	28
616	45	28
617	45	28
618	45	28
619	46	28
620	46	28
621	46	28
622	46	28
623	46	27
624	46	27
625	46	27
626	46	27
627	46	27
628	46	27
629	46	27
630	46	27
631	46	27
632	47	27
633	47	27
634	47	27
635	47	26
636	47	26
637	47	26
638	47	26
639	47	26
640	47	26
641	47	26
642	47	26
643	47	26
644	47	26
645	47	26
646	47	26
647	47	25
648	47	25
649	47	25
650	47	25
651	47	25
652	47	25
653	48	25
654	48	25
655	48	25
656	48	25
657	48	25
658	48	25
659	48	24
660	48	24
661	48	24
662	48	24
663	48	24
664	48	24
665	48	24
666	48	24
667	48	24
668	49	24
669	49	24
670	49	24
671	49	24
672	49	23
673	49	23
674	49	23
675	49	23
676	49	23
677	49	23
678	49	23
679	49	23
680	49	23
681	49	23
682	49	23
683	49	23
684	50	22
685	50	22
686	50	22
687	50	22
688	50	22
689	50	22
690	50	22
691	50	22
692	50	22
693	50	22
694	50	22
695	50	22
696	50	22
697	50	22
698	51	22
699	51	21
700	51	21
701	51	21
702	51	21
703	51	21
704	51	21
705	51	21
706	51	21
707	51	21
708	51	21
709	51	21
710	51	20
711	51	20
712	51	20
713	51	20
714	51	20
715	51	20
716	52	20
717	52	20
718	52	20
719	52	20
720	53	20
721	53	20
722	53	20
723	53	20
724	53	20
725	53	20
726	53	19
727	53	19
728	53	19
729	53	19
730	53	19
731	53	19
732	53	19
733	53	19
734	53	19
735	53	19
736	53	19
737	53	19
738	53	18
739	53	18
740	53	18
741	53	18
742	53	18
743	53	18
744	54	18
745	54	18
746	54	18
747	54	18
748	54	18
749	54	18
750	54	18
751	54	18
752	54	18
753	54	17
754	54	17
755	55	17
756	55	17
757	55	17
758	55	17
759	55	17
760	55	17
761	55	17
762	55	17
763	55	17
764	55	17
765	55	16
766	55	16
767	55	16
768	55	16
769	55	16
770	55	16
771	55	16
772	55	16
773	56	16
774	56	16
775	56	16
776	56	16
777	56	16
778	56	15
779	56	15
780	56	15
781	56	15
782	56	15
783	56	15
784	56	15
785	56	15
786	56	15
787	56	15
788	57	15
789	57	15
790	57	15
791	57	15
792	57	14
793	57	14
794	57	14
795	57	14
796	57	14
797	57	14
798	57	14
799	57	14
800	57	14
801	57	14
802	57	14
803	57	14
804	57	14
805	57	13
806	60	14
807	60	14
808	60	14
809	60	14
810	60	14
811	60	14
812	60	13
813	60	13
814	60	13
815	60	13
816	60	13
817	60	13
818	60	13
819	60	13
820	60	13
821	60	13
822	61	13
823	61	13
824	61	12
825	61	12
826	61	12
827	61	12
828	61	12
829	61	12
830	61	12
831	61	12
832	61	12
833	61	12
834	62	12
835	62	12
836	62	12
837	62	12
838	62	12
839	62	11
840	62	11
841	62	11
842	62	11
843	62	11
844	62	11
845	62	11
846	62	11
847	62	11
848	62	11
849	63	11
850	63	11
851	63	10
852	63	10
853	63	10
854	63	10
855	63	10
856	63	10
857	63	10
858	63	10
859	63	10
860	63	10
861	63	10
862	63	10
863	63	10
864	63	9
865	63	9
866	63	9
867	63	9
868	63	9
869	64	9
870	64	9
871	64	9
872	64	9
873	64	9
874	64	9
875	64	9
876	64	9
877	64	8
878	64	8
879	64	8
880	64	8
881	64	8
882	64	8
883	64	8
884	64	8
885	64	8
886	64	8
887	64	8
888	64	8
889	64	8
890	65	7
891	65	7
892	65	7
893	65	7
894	65	7
895	65	7
896	65	7
897	65	7
898	65	7
899	65	7
900	65	7
901	65	7
902	65	7
903	65	6
904	65	6
905	65	6
906	65	6
907	65	6
908	66	6
909	66	6
910	66	6
911	66	6
912	66	6
913	66	6
914	66	6
915	66	6
916	66	6
917	66	5
918	66	5
919	66	5
920	66	5
921	66	5
922	66	5
923	67	5
924	67	5
925	67	5
926	67	5
927	67	5
928	67	5
929	67	5
930	67	4
931	67	4
932	67	4
933	67	4
934	67	4
935	67	4
936	67	4
937	67	4
938	67	4
939	67	4
940	67	4
941	67	4
942	67	4
943	67	4
944	67	3
945	67	3
946	67	3
947	67	3
948	68	3
949	68	3
950	68	3
951	68	3
952	68	3
953	68	3
954	68	3
955	68	3
956	68	3
957	69	3
958	69	2
959	69	2
960	69	2
961	69	2
962	69	2
963	69	2
964	69	2
965	69	2
966	69	2
967	69	2
968	69	2
969	69	2
970	69	2
971	69	2
972	69	1
973	69	1
974	69	1
975	69	1
976	69	1
977	70	1
978	70	1
979	70	1
980	70	1
981	70	1
982	70	1
983	70	1
984	70	1
985	70	0
986	70	0
987	70	0
988	70	0
989	70	0
990	70	0
991	70	0
992	70	0
993	70	0
994	70	0
995	70	0
996	70	0
997	70	0
998	70	0
999	70	0
