iter	Passed	Remaining
315	24	52
316	24	51
317	24	51
318	24	51
319	24	51
320	24	51
321	24	51
322	24	51
323	24	51
324	24	50
325	24	50
326	25	52
327	25	52
328	25	52
329	25	51
330	25	51
331	25	51
332	25	51
333	25	51
334	25	51
335	25	50
336	25	50
337	25	50
338	25	50
339	25	50
340	26	50
341	26	50
342	26	50
343	26	50
344	26	49
345	26	49
346	26	49
347	26	49
348	26	49
349	26	49
350	26	49
351	26	49
352	26	49
353	26	49
354	26	48
355	26	48
356	26	48
357	27	48
358	27	48
359	27	48
360	27	48
361	27	48
362	27	48
363	27	47
364	27	47
365	27	47
366	27	47
367	27	47
368	27	47
369	27	47
370	27	47
371	28	48
372	28	48
373	28	48
374	28	48
375	28	47
376	28	47
377	28	47
378	28	47
379	28	47
380	29	47
381	29	47
382	29	47
383	29	47
384	29	46
385	29	46
386	29	46
387	29	46
388	29	46
389	29	46
390	29	46
391	29	46
392	29	46
393	30	46
394	30	46
395	30	45
396	30	45
397	30	45
398	30	45
399	30	45
400	30	45
401	30	45
402	30	44
403	30	44
404	30	44
405	30	44
406	30	44
407	30	44
408	30	44
409	30	44
410	30	43
411	30	43
412	30	43
413	31	44
414	31	44
415	31	44
416	31	44
417	31	44
418	31	44
419	31	43
420	31	43
421	31	43
422	31	43
423	31	43
424	31	43
425	32	43
426	32	43
427	32	43
428	32	43
429	32	42
430	32	42
431	32	42
432	32	42
433	33	43
434	33	42
435	33	42
436	33	42
437	33	42
438	33	42
439	33	42
440	33	42
441	33	42
442	33	42
443	33	42
444	33	42
445	33	42
446	33	41
447	34	41
448	34	41
449	34	41
450	34	41
451	34	41
452	34	41
453	34	41
454	34	41
455	34	41
456	35	41
457	35	41
458	35	41
459	35	41
460	35	41
461	35	41
462	35	41
463	35	40
464	35	40
465	35	40
466	35	40
467	35	40
468	35	40
469	35	40
470	35	40
471	35	40
472	35	39
473	35	39
474	35	39
475	35	39
476	36	39
477	36	39
478	36	39
479	36	39
480	36	39
481	36	38
482	36	38
483	36	38
484	36	38
485	36	38
486	36	38
487	36	38
488	36	38
489	36	38
490	37	38
491	37	38
492	37	38
493	37	38
494	37	38
495	37	38
496	37	38
497	37	37
498	37	37
499	37	37
500	37	37
501	37	37
502	37	37
503	37	37
504	37	37
505	37	37
506	38	36
507	38	36
508	38	36
509	38	36
510	38	36
511	38	36
512	38	36
513	38	36
514	38	36
515	38	36
516	39	36
517	39	36
518	39	36
519	39	36
520	39	36
521	39	36
522	39	35
523	39	35
524	39	35
525	39	35
526	39	35
527	39	35
528	39	35
529	39	35
530	39	35
531	40	35
532	40	35
533	40	35
534	40	34
535	40	34
536	40	34
537	40	34
538	40	34
539	40	34
540	40	34
541	40	34
542	40	34
543	40	33
544	40	33
545	40	33
546	40	33
547	40	33
548	40	33
549	40	33
550	40	33
551	40	33
552	40	33
553	41	33
554	41	32
555	41	32
556	41	32
557	41	32
558	41	32
559	41	32
560	41	32
561	41	32
562	41	32
563	41	32
564	41	32
565	41	32
566	41	31
567	41	31
568	41	31
569	41	31
570	41	31
571	42	31
572	42	31
573	42	31
574	42	31
575	43	31
576	43	32
577	43	31
578	44	32
579	44	32
580	44	32
581	44	32
582	44	32
583	45	32
584	45	31
585	45	31
586	45	32
587	45	32
588	46	32
589	46	32
590	46	31
591	46	32
592	46	32
593	46	31
594	46	31
595	46	31
596	46	31
597	47	31
598	47	31
599	47	31
600	47	31
601	47	31
602	47	31
603	47	31
604	47	31
605	47	30
606	47	30
607	47	30
608	47	30
609	47	30
610	47	30
611	47	30
612	47	30
613	47	30
614	47	30
615	47	29
616	47	29
617	48	29
618	48	29
619	48	29
620	48	29
621	48	29
622	48	29
623	48	29
624	48	29
625	48	28
626	49	29
627	49	29
628	49	29
629	49	29
630	49	29
631	49	28
632	49	28
633	50	28
634	50	28
635	50	28
636	50	28
637	50	28
638	50	28
639	50	28
640	50	28
641	51	28
642	51	28
643	51	28
644	51	28
645	51	28
646	51	28
647	51	28
648	51	27
649	51	27
650	51	27
651	51	27
652	51	27
653	51	27
654	52	27
655	52	27
656	52	27
657	52	27
658	52	27
659	52	27
660	52	27
661	52	26
662	52	26
663	52	26
664	52	26
665	53	26
666	53	26
667	53	26
668	53	26
669	53	26
670	53	26
671	53	26
672	53	25
673	53	25
674	53	25
675	53	25
676	53	25
677	53	25
678	54	25
679	54	25
680	54	25
681	54	25
682	54	25
683	54	25
684	54	25
685	54	24
686	54	24
687	54	24
688	54	24
689	54	24
690	55	24
691	55	24
692	55	24
693	55	24
694	55	24
695	55	24
696	55	24
697	55	24
698	55	23
699	55	23
700	55	23
701	55	23
702	56	23
703	56	23
704	56	23
705	56	23
706	56	23
707	56	23
708	56	23
709	56	23
710	56	23
711	56	22
712	56	22
713	56	22
714	56	22
715	56	22
716	57	22
717	57	22
718	57	22
719	57	22
720	57	22
721	57	22
722	57	22
723	57	21
724	57	21
725	57	21
726	57	21
727	57	21
728	57	21
729	57	21
730	57	21
731	57	21
732	58	21
733	58	21
734	58	20
735	58	20
736	58	20
737	58	20
738	58	20
739	58	20
740	58	20
741	58	20
742	58	20
743	58	20
744	58	20
745	58	20
746	58	19
747	58	19
748	59	19
749	59	19
750	59	19
751	59	19
752	59	19
753	59	19
754	59	19
755	59	19
756	59	19
757	59	19
758	59	18
759	59	18
760	59	18
761	59	18
762	59	18
763	59	18
764	59	18
765	59	18
766	60	18
767	60	18
768	60	18
769	60	18
770	60	18
771	61	18
772	61	17
773	61	17
774	61	17
775	61	17
776	61	17
777	61	17
778	61	17
779	61	17
780	61	17
781	61	17
782	61	17
783	61	17
784	61	16
785	62	16
786	62	16
787	62	16
788	62	16
789	62	16
790	62	16
791	62	16
792	62	16
793	62	16
794	62	16
795	62	16
796	62	15
797	62	15
798	62	15
799	62	15
800	62	15
801	62	15
802	62	15
803	63	15
804	63	15
805	63	15
806	63	15
807	63	15
808	63	15
809	63	14
810	63	14
811	63	14
812	63	14
813	64	14
814	64	14
815	64	14
816	64	14
817	64	14
818	64	14
819	64	14
820	64	14
821	64	14
822	64	13
823	65	14
824	65	13
825	65	13
826	65	13
827	65	13
828	65	13
829	65	13
830	66	13
831	66	13
832	66	13
833	66	13
834	66	13
835	66	13
836	66	13
837	66	12
838	66	12
839	67	12
840	67	12
841	67	12
842	67	12
843	67	12
844	67	12
845	67	12
846	67	12
847	67	12
848	67	12
849	68	12
850	68	11
851	68	11
852	68	11
853	68	11
854	68	11
855	68	11
856	69	11
857	69	11
858	69	11
859	69	11
860	69	11
861	69	11
862	69	11
863	69	10
864	69	10
865	69	10
866	69	10
867	69	10
868	69	10
869	69	10
870	69	10
871	69	10
872	69	10
873	70	10
874	70	10
875	70	10
876	70	9
877	70	9
878	70	9
879	70	9
880	70	9
881	70	9
882	70	9
883	71	9
884	71	9
885	71	9
886	71	9
887	71	9
888	71	8
889	71	8
890	71	8
891	71	8
892	71	8
893	71	8
894	71	8
895	71	8
896	71	8
897	72	8
898	72	8
899	72	8
900	72	7
901	72	7
902	72	7
903	72	7
904	72	7
905	72	7
906	72	7
907	72	7
908	72	7
909	72	7
910	72	7
911	72	7
912	72	6
913	72	6
914	73	6
915	73	6
916	73	6
917	73	6
918	73	6
919	73	6
920	73	6
921	73	6
922	73	6
923	73	6
924	73	5
925	74	5
926	74	5
927	74	5
928	74	5
929	74	5
930	74	5
931	74	5
932	74	5
933	74	5
934	74	5
935	74	5
936	74	5
937	74	4
938	74	4
939	74	4
940	74	4
941	74	4
942	74	4
943	74	4
944	74	4
945	75	4
946	75	4
947	75	4
948	75	4
949	75	3
950	75	3
951	75	3
952	75	3
953	75	3
954	75	3
955	75	3
956	75	3
957	75	3
958	75	3
959	75	3
960	75	3
961	75	2
962	75	2
963	76	2
964	76	2
965	76	2
966	76	2
967	76	2
968	77	2
969	77	2
970	77	2
971	77	2
972	77	2
973	77	2
974	77	1
975	77	1
976	77	1
977	77	1
978	77	1
979	77	1
980	77	1
981	77	1
982	77	1
983	77	1
984	78	1
985	78	1
986	78	1
987	78	0
988	78	0
989	78	0
990	78	0
991	78	0
992	78	0
993	78	0
994	78	0
995	78	0
996	78	0
997	78	0
998	78	0
999	78	0
